Date : 2026-07-24 16:46:05
Directory : d:\TraeProjects\PI Manager\worktrees\frontend-repo
Total : 371 files,  113891 codes, 3468 comments, 20017 blanks, all 137376 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client (Files)                                                                                                                    |          8 |      8,728 |        672 |      1,491 |     10,891 |
| client\api                                                                                                                        |          4 |      1,304 |         60 |        338 |      1,702 |
| client\config                                                                                                                     |          4 |        267 |         32 |         62 |        361 |
| client\dialogs                                                                                                                    |         13 |      3,227 |         67 |        543 |      3,837 |
| client\services                                                                                                                   |          2 |        376 |         24 |         78 |        478 |
| client\utils                                                                                                                      |          3 |        342 |         14 |         78 |        434 |
| client\web_container                                                                                                              |          6 |        271 |         14 |         64 |        349 |
| client\widgets                                                                                                                    |         42 |     12,461 |      1,171 |      2,408 |     16,040 |
| client\widgets (Files)                                                                                                            |         29 |      8,646 |        741 |      1,707 |     11,094 |
| client\widgets\order_summary                                                                                                      |          9 |      3,379 |        409 |        615 |      4,403 |
| client\widgets\payment                                                                                                            |          2 |        253 |         14 |         52 |        319 |
| client\widgets\pi_management                                                                                                      |          2 |        183 |          7 |         34 |        224 |
| data                                                                                                                              |          2 |        108 |          0 |          0 |        108 |
| data\formal_records                                                                                                               |          2 |        108 |          0 |          0 |        108 |
| docs                                                                                                                              |         30 |     12,943 |          0 |      3,419 |     16,362 |
| docs (Files)                                                                                                                      |          2 |        460 |          0 |        140 |        600 |
| docs\superpowers                                                                                                                  |         28 |     12,483 |          0 |      3,279 |     15,762 |
| docs\superpowers\plans                                                                                                            |         14 |      9,340 |          0 |      2,484 |     11,824 |
| docs\superpowers\specs                                                                                                            |         14 |      3,143 |          0 |        795 |      3,938 |
| frontend                                                                                                                          |         71 |     13,328 |        169 |      1,143 |     14,640 |
| frontend (Files)                                                                                                                  |          7 |      6,352 |          6 |         10 |      6,368 |
| frontend\docs                                                                                                                     |          3 |      2,254 |          0 |        494 |      2,748 |
| frontend\docs\superpowers                                                                                                         |          3 |      2,254 |          0 |        494 |      2,748 |
| frontend\docs\superpowers\plans                                                                                                   |          2 |      1,329 |          0 |        318 |      1,647 |
| frontend\docs\superpowers\specs                                                                                                   |          1 |        925 |          0 |        176 |      1,101 |
| frontend\public                                                                                                                   |          3 |        872 |         36 |         88 |        996 |
| frontend\public (Files)                                                                                                           |          1 |        362 |         36 |         59 |        457 |
| frontend\public\brainstorm                                                                                                        |          2 |        510 |          0 |         29 |        539 |
| frontend\src                                                                                                                      |         58 |      3,850 |        127 |        551 |      4,528 |
| frontend\src (Files)                                                                                                              |          2 |         30 |          4 |          8 |         42 |
| frontend\src\api                                                                                                                  |         17 |      1,513 |         78 |        216 |      1,807 |
| frontend\src\api (Files)                                                                                                          |         15 |      1,436 |         78 |        199 |      1,713 |
| frontend\src\api\__tests__                                                                                                        |          2 |         77 |          0 |         17 |         94 |
| frontend\src\components                                                                                                           |          2 |        144 |          2 |         18 |        164 |
| frontend\src\components\common                                                                                                    |          1 |         86 |          2 |          9 |         97 |
| frontend\src\components\common\__tests__                                                                                          |          1 |         86 |          2 |          9 |         97 |
| frontend\src\components\order                                                                                                     |          1 |         58 |          0 |          9 |         67 |
| frontend\src\components\order\__tests__                                                                                           |          1 |         58 |          0 |          9 |         67 |
| frontend\src\composables                                                                                                          |          2 |        171 |          2 |         23 |        196 |
| frontend\src\composables (Files)                                                                                                  |          1 |         94 |          2 |         12 |        108 |
| frontend\src\composables\__tests__                                                                                                |          1 |         77 |          0 |         11 |         88 |
| frontend\src\constants                                                                                                            |          2 |         53 |          0 |         10 |         63 |
| frontend\src\router                                                                                                               |          3 |         91 |          0 |         16 |        107 |
| frontend\src\router (Files)                                                                                                       |          2 |         63 |          0 |         10 |         73 |
| frontend\src\router\__tests__                                                                                                     |          1 |         28 |          0 |          6 |         34 |
| frontend\src\stores                                                                                                               |          4 |        279 |          4 |         34 |        317 |
| frontend\src\styles                                                                                                               |          2 |         41 |          0 |          8 |         49 |
| frontend\src\types                                                                                                                |          8 |        571 |         22 |         66 |        659 |
| frontend\src\types (Files)                                                                                                        |          6 |        431 |         21 |         51 |        503 |
| frontend\src\types\shipment                                                                                                       |          2 |        140 |          1 |         15 |        156 |
| frontend\src\utils                                                                                                                |         16 |        957 |         15 |        152 |      1,124 |
| frontend\src\utils (Files)                                                                                                        |          7 |        542 |          8 |         74 |        624 |
| frontend\src\utils\__tests__                                                                                                      |          9 |        415 |          7 |         78 |        500 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                          | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\PI-Manager-AllInOne.spec                                                       | Ruby               |         82 |          3 |         15 |        100 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\app\__init__.py                                                        | Python             |          7 |          0 |          2 |          9 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\app\cache.py                                                           | Python             |         87 |          6 |         15 |        108 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\app\database.py                                                        | Python             |         30 |          3 |          8 |         41 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\app\migration_manager.py                                               | Python             |        186 |         22 |         35 |        243 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\config\product_categories.py                                           | Python             |         28 |          2 |          6 |         36 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\__init__.py                                                       | Python             |          9 |          1 |          1 |         11 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\customer.py                                                       | Python             |        164 |          3 |         44 |        211 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\customer_product.py                                               | Python             |        575 |         50 |        144 |        769 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\customer_reply.py                                                 | Python             |        110 |          0 |         32 |        142 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\inventory.py                                                      | Python             |        564 |         29 |         86 |        679 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\memo_record.py                                                    | Python             |         41 |          0 |         11 |         52 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\order_file.py                                                     | Python             |         40 |          0 |          9 |         49 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\payment.py                                                        | Python             |        281 |         16 |         55 |        352 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\pending_shipment.py                                               | Python             |         66 |          1 |         14 |         81 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\pi.py                                                             | Python             |      1,376 |        138 |        206 |      1,720 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\pi_sync.py                                                        | Python             |        650 |         60 |        146 |        856 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\product.py                                                        | Python             |        163 |          2 |         37 |        202 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\product_category.py                                               | Python             |         71 |          5 |         14 |         90 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\product_customer.py                                               | Python             |         91 |          1 |         27 |        119 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\product_oe.py                                                     | Python             |         71 |          2 |         22 |         95 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\product_search.py                                                 | Python             |        279 |         10 |         39 |        328 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\product_supplier.py                                               | Python             |        108 |         10 |         19 |        137 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\product_supplier_url.py                                           | Python             |        145 |         13 |         37 |        195 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\purchase.py                                                       | Python             |        533 |         34 |         96 |        663 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\purchase_package.py                                               | Python             |        122 |          4 |         18 |        144 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\quote.py                                                          | Python             |        303 |          7 |         61 |        371 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\shipment.py                                                       | Python             |        749 |         61 |        139 |        949 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\storage_status.py                                                 | Python             |         46 |          1 |          9 |         56 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\crud\supplier.py                                                       | Python             |        274 |          4 |         51 |        329 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\exporters\__init__.py                                                  | Python             |         15 |          0 |          2 |         17 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\exporters\base_exporter.py                                             | Python             |        121 |          3 |         26 |        150 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\exporters\ci_exporter.py                                               | Python             |         22 |          0 |          7 |         29 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\exporters\contract_exporter.py                                         | Python             |         22 |          0 |          7 |         29 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\exporters\export_helper.py                                             | Python             |         43 |          0 |         15 |         58 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\exporters\pi_exporter.py                                               | Python             |        114 |          7 |         15 |        136 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\exporters\pl_exporter.py                                               | Python             |         22 |          0 |          7 |         29 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\exporters\purchase_exporter.py                                         | Python             |         78 |         13 |         23 |        114 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\exporters\xlsx_template_renderer.py                                    | Python             |        138 |          9 |         19 |        166 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\frontend_manager.py                                                    | Python             |        305 |         42 |         63 |        410 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\main.py                                                                | Python             |        108 |          4 |         15 |        127 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\migrations\add_audit_log_table.py                                      | Python             |         70 |          0 |         15 |         85 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\migrations\add_pi_item_cartons_per_unit.py                             | Python             |         22 |          0 |         11 |         33 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\migrations\add_pi_item_color.py                                        | Python             |         22 |          0 |         11 |         33 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\migrations\add_pi_item_company_code.py                                 | Python             |         22 |          0 |         11 |         33 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\migrations\add_pi_item_extra_fields.py                                 | Python             |         29 |          0 |         10 |         39 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\migrations\add_pi_item_inbound_records.py                              | Python             |         22 |          0 |         11 |         33 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\migrations\add_pi_item_labeling_fee.py                                 | Python             |         16 |          0 |          7 |         23 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\migrations\add_pi_item_profit_exchange.py                              | Python             |         23 |          0 |         11 |         34 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\migrations\add_pi_item_units_per_carton.py                             | Python             |         22 |          0 |         11 |         33 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\migrations\add_product_short_name.py                                   | Python             |         23 |          0 |         11 |         34 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\migrations\add_product_supplier_url.py                                 | Python             |        123 |         13 |         18 |        154 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\migrations\add_purchase_snapshot_fields.py                             | Python             |         24 |          0 |         11 |         35 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\migrations\add_supplier_platform_fields.py                             | Python             |         74 |          4 |         14 |         92 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\migrations\sync_pi_item_images_to_customer_products.py                 | Python             |         68 |          0 |         20 |         88 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\migrations\sync_pi_payment_stages_to_receivables.py                    | Python             |         91 |          0 |         24 |        115 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\__init__.py                                                     | Python             |         45 |          0 |          2 |         47 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\audit_log.py                                                    | Python             |         35 |          0 |         10 |         45 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\customer.py                                                     | Python             |         38 |          0 |         10 |         48 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\customer_product.py                                             | Python             |         42 |         14 |         14 |         70 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\customer_product_code.py                                        | Python             |         22 |          2 |          6 |         30 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\customer_product_oe.py                                          | Python             |         22 |          3 |          6 |         31 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\customer_reply.py                                               | Python             |         19 |          0 |          5 |         24 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\department.py                                                   | Python             |         10 |          0 |          3 |         13 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\inventory.py                                                    | Python             |         60 |          5 |         15 |         80 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\memo_record.py                                                  | Python             |         16 |          0 |          5 |         21 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\order_file.py                                                   | Python             |         19 |          0 |          5 |         24 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\payment.py                                                      | Python             |         64 |          0 |         12 |         76 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\pending_shipment.py                                             | Python             |         14 |          0 |          4 |         18 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\pi.py                                                           | Python             |        113 |         16 |         27 |        156 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\product.py                                                      | Python             |         65 |          0 |         14 |         79 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\product_category.py                                             | Python             |         20 |          2 |          4 |         26 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\product_customer.py                                             | Python             |         30 |          1 |          6 |         37 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\product_oe.py                                                   | Python             |         22 |          1 |          6 |         29 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\product_supplier.py                                             | Python             |         30 |          3 |          7 |         40 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\product_supplier_url.py                                         | Python             |         26 |          1 |          6 |         33 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\public.py                                                       | Python             |         24 |          0 |          7 |         31 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\purchase.py                                                     | Python             |         97 |          5 |         16 |        118 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\purchase_package.py                                             | Python             |         33 |          1 |          6 |         40 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\quote.py                                                        | Python             |         34 |          1 |          7 |         42 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\setting.py                                                      | Python             |         22 |          0 |          4 |         26 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\shipment.py                                                     | Python             |        120 |         10 |         25 |        155 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\supplier.py                                                     | Python             |         36 |          1 |          7 |         44 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\system.py                                                       | Python             |         33 |          0 |          7 |         40 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\models\user.py                                                         | Python             |         18 |          0 |          3 |         21 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\qt_bridge.py                                                           | Python             |        342 |         21 |         45 |        408 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\region_data.py                                                         | Python             |        137 |          0 |          4 |        141 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\requirements.txt                                                       | pip requirements   |         11 |          3 |          1 |         15 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\__init__.py                                                    | Python             |         12 |          0 |          2 |         14 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\auth.py                                                        | Python             |        188 |          7 |         25 |        220 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\bff.py                                                         | Python             |        625 |         15 |         90 |        730 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\customer.py                                                    | Python             |        124 |          4 |         27 |        155 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\customer_product.py                                            | Python             |        386 |         15 |         74 |        475 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\customer_reply.py                                              | Python             |        257 |          0 |         60 |        317 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\export.py                                                      | Python             |        162 |          8 |         41 |        211 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\image.py                                                       | Python             |         53 |         10 |         18 |         81 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\inventory.py                                                   | Python             |        149 |          6 |         24 |        179 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\memo_record.py                                                 | Python             |         39 |          0 |         13 |         52 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\order_file.py                                                  | Python             |         77 |          1 |         23 |        101 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\order_import.py                                                | Python             |      1,084 |         91 |        201 |      1,376 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\payment.py                                                     | Python             |        204 |          1 |         29 |        234 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\pending_shipment.py                                            | Python             |         37 |          0 |         14 |         51 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\pi.py                                                          | Python             |        691 |         45 |         97 |        833 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\product.py                                                     | Python             |        233 |          5 |         34 |        272 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\product_category.py                                            | Python             |         39 |          0 |          7 |         46 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\product_compat.py                                              | Python             |        133 |          1 |         30 |        164 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\product_oe.py                                                  | Python             |         60 |          0 |         17 |         77 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\product_supplier.py                                            | Python             |         27 |          0 |          5 |         32 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\product_supplier_url.py                                        | Python             |         81 |          7 |         13 |        101 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\purchase.py                                                    | Python             |        183 |          7 |         19 |        209 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\purchase_package.py                                            | Python             |         69 |          1 |         15 |         85 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\quote.py                                                       | Python             |        108 |          2 |         26 |        136 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\setting.py                                                     | Python             |        113 |          3 |         35 |        151 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\shipment.py                                                    | Python             |        253 |         11 |         29 |        293 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\routers\supplier.py                                                    | Python             |        108 |          4 |         21 |        133 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\run.bat                                                                | Batch              |          3 |          0 |          1 |          4 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\run.py                                                                 | Python             |         60 |          3 |         13 |         76 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\run_combined.py                                                        | Python             |        134 |          7 |         40 |        181 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\run_qt.py                                                              | Python             |         82 |         21 |         24 |        127 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\__init__.py                                                    | Python             |         60 |          0 |          2 |         62 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\bff_order.py                                                   | Python             |        101 |          7 |         21 |        129 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\customer.py                                                    | Python             |         60 |          0 |         15 |         75 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\customer_product.py                                            | Python             |        119 |          5 |         24 |        148 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\customer_reply.py                                              | Python             |         48 |          0 |         15 |         63 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\department.py                                                  | Python             |         17 |          0 |          6 |         23 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\export.py                                                      | Python             |         16 |          0 |          7 |         23 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\inventory.py                                                   | Python             |         47 |          0 |          5 |         52 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\memo_record.py                                                 | Python             |         21 |          0 |          8 |         29 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\order_file.py                                                  | Python             |         26 |          0 |          6 |         32 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\order_import.py                                                | Python             |        343 |         50 |         87 |        480 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\payment.py                                                     | Python             |        114 |          1 |         12 |        127 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\pi.py                                                          | Python             |        119 |          5 |         14 |        138 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\pi_detail.py                                                   | Python             |         72 |         14 |         14 |        100 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\product.py                                                     | Python             |        122 |          0 |         10 |        132 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\product_category.py                                            | Python             |         24 |          0 |          5 |         29 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\product_customer.py                                            | Python             |         36 |          0 |         11 |         47 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\product_oe.py                                                  | Python             |         20 |          0 |          9 |         29 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\product_search.py                                              | Python             |         36 |          0 |          7 |         43 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\product_supplier.py                                            | Python             |         69 |          9 |          7 |         85 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\product_supplier_url.py                                        | Python             |         45 |          1 |         10 |         56 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\purchase.py                                                    | Python             |        198 |          8 |         23 |        229 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\purchase_package.py                                            | Python             |         37 |          1 |         12 |         50 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\quote.py                                                       | Python             |         64 |          0 |         16 |         80 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\shipment.py                                                    | Python             |        158 |          0 |         18 |        176 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\schemas\supplier.py                                                    | Python             |         57 |          3 |          6 |         66 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\services\excel_parser.py                                               | Python             |        287 |         29 |         70 |        386 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\services\product_lookup.py                                             | Python             |        151 |          4 |         37 |        192 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\services\product_matcher.py                                            | Python             |        409 |         16 |         42 |        467 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tasks\product_cleanup.py                                               | Python             |        104 |         10 |         29 |        143 |
